"time","ci","metric.mean_avg_processing_time","metric.mean_count","metric.mean_error_count","metric.mean_error_rate"
"2019-12-03T18:20:00.000Z","CENTIVA","45",,"14",
"2019-12-03T18:20:00.000Z","CKI Check-In Services","206",,"1443",
"2019-12-03T18:20:00.000Z","CKI Event Manager","162",,"1",
"2019-12-03T18:20:00.000Z","CKI Host Event Handler","189",,"0",
"2019-12-03T18:20:00.000Z","Community Portal","21",,"6",
"2019-12-03T18:20:00.000Z","Content Services Travel Protection XML","1792",,"0",
"2019-12-03T18:20:00.000Z","German Tour","36",,"0",
"2019-12-03T18:20:00.000Z","GetThere GTX2","504",,"52",
"2019-12-03T18:20:00.000Z","Master Configuration Tool",,,"65",
"2019-12-03T18:20:00.000Z","Payment FraudCheck Service","352",,,
"2019-12-03T18:20:00.000Z","Payment Internet Payment Engine","859",,"2",
"2019-12-03T18:20:00.000Z","Payment Merchant Services Fees Push Service","19",,,
"2019-12-03T18:20:00.000Z","Payment Merchant Services Fees Query Service","15",,"0",
"2019-12-03T18:20:00.000Z","Payment Merchant Services Fees Sale Service","6",,,
"2019-12-03T18:20:00.000Z","Payment Merchant Services Fees VoidRefund Service","20",,,
"2019-12-03T18:20:00.000Z","Payment PSS Service","689",,"56",
"2019-12-03T18:20:00.000Z","Payment Processor Service","700",,"90",
"2019-12-03T18:20:00.000Z","Payment Query Service","195",,"10",
"2019-12-03T18:20:00.000Z","Payment Remote Service","54",,"0",
"2019-12-03T18:20:00.000Z","REST Application Facade","24",,,
"2019-12-03T18:20:00.000Z","Red App Center",,,"0",
"2019-12-03T18:20:00.000Z","SHS CCRS Universal Message Broker","41.465737149431476",,,
"2019-12-03T18:20:00.000Z","SRW Sabre Red Workspace","81.5",,"8.5",
"2019-12-03T18:20:00.000Z","SSW Digital Experience AWS","1",,"0",
"2019-12-03T18:20:00.000Z","SSW Service Engine","988",,"262",
"2019-12-03T18:20:00.000Z","Sabre Cruise",,,"0",
"2019-12-03T18:20:00.000Z","Sabre Geographical Services","4",,,
"2019-12-03T18:20:00.000Z","Sabre Web Services","430",,"5627",
"2019-12-03T18:20:00.000Z","Service Health Portal","533.8150336417157","99.33333333333333","94.33333333333333",
"2019-12-03T18:20:00.000Z","T2 Agent Sales Report","53",,"9",
"2019-12-03T18:20:00.000Z","T2 Data Management Services","97",,"4",
"2019-12-03T18:20:00.000Z","T2 EMD Comp Voucher","0",,,
"2019-12-03T18:20:00.000Z","T2 Electronic Tktng HUB","175",,"72",
"2019-12-03T18:20:00.000Z","T2 Ticketing Domain Services","578",,"60",
"2019-12-03T18:20:00.000Z","T2 Web Services","238",,,"238"
"2019-12-03T18:20:00.000Z","UPSITE","18",,"281",
"2019-12-03T18:20:00.000Z","eHotels GDS Shopping Service for Open Systems (ShopServer)","7",,,
"2019-12-03T18:21:00.000Z","ANCS Ancillary Services 1","11",,,
"2019-12-03T18:21:00.000Z","CENTIVA","41",,"23",
"2019-12-03T18:21:00.000Z","CKI Check-In Services","222",,"1309",
"2019-12-03T18:21:00.000Z","CKI Event Manager","148",,"1",
"2019-12-03T18:21:00.000Z","CKI Host Event Handler","185",,"0",
"2019-12-03T18:21:00.000Z","Community Portal","19",,"16",
"2019-12-03T18:21:00.000Z","Content Services Travel Protection XML","1127",,"0",
"2019-12-03T18:21:00.000Z","German Tour","18",,"7",
"2019-12-03T18:21:00.000Z","GetThere GTX2","572",,"46",
"2019-12-03T18:21:00.000Z","Master Configuration Tool",,,"64",
"2019-12-03T18:21:00.000Z","Payment FraudCheck Service","362",,,
"2019-12-03T18:21:00.000Z","Payment Internet Payment Engine","665",,"0",
"2019-12-03T18:21:00.000Z","Payment Merchant Services Fees Push Service","19",,,
"2019-12-03T18:21:00.000Z","Payment Merchant Services Fees Query Service","14",,"0",
"2019-12-03T18:21:00.000Z","Payment Merchant Services Fees Sale Service","6",,,
"2019-12-03T18:21:00.000Z","Payment Merchant Services Fees VoidRefund Service","8",,,
"2019-12-03T18:21:00.000Z","Payment PSS Service","697",,"56",
"2019-12-03T18:21:00.000Z","Payment Processor Service","684",,"96",
"2019-12-03T18:21:00.000Z","Payment Query Service","194",,"8",
"2019-12-03T18:21:00.000Z","Payment Remote Service","95",,"0",
"2019-12-03T18:21:00.000Z","REST Application Facade","0",,,
"2019-12-03T18:21:00.000Z","Red App Center",,,"0",
"2019-12-03T18:21:00.000Z","SHS CCRS Universal Message Broker","50.25022957500726",,,
"2019-12-03T18:21:00.000Z","SRW Sabre Red Workspace","90",,"6.5",
"2019-12-03T18:21:00.000Z","SSW Digital Experience AWS","1",,"0",
"2019-12-03T18:21:00.000Z","SSW Service Engine","947",,"227",
"2019-12-03T18:21:00.000Z","Sabre Cruise",,,"0",
"2019-12-03T18:21:00.000Z","Sabre Geographical Services","13",,,
"2019-12-03T18:21:00.000Z","Sabre Web Services","431",,"5234",
"2019-12-03T18:21:00.000Z","Service Health Portal","515.3589289665856","87","85.33333333333333",
"2019-12-03T18:21:00.000Z","T2 Agent Sales Report","45",,"10",
"2019-12-03T18:21:00.000Z","T2 Data Management Services","79",,"4",
"2019-12-03T18:21:00.000Z","T2 EMD Comp Voucher","0",,,
"2019-12-03T18:21:00.000Z","T2 Electronic Tktng HUB","190",,"75",
"2019-12-03T18:21:00.000Z","T2 Ticketing Domain Services","548",,"60",
"2019-12-03T18:21:00.000Z","T2 Web Services","221",,,"221"
"2019-12-03T18:21:00.000Z","UPSITE","16",,"194",
"2019-12-03T18:21:00.000Z","eHotels GDS Shopping Service for Open Systems (ShopServer)","7",,,
"2019-12-03T18:22:00.000Z","ANCS Ancillary Services 1","15",,,
"2019-12-03T18:22:00.000Z","CENTIVA","40",,"16",
"2019-12-03T18:22:00.000Z","CKI Check-In Services","218",,"1381",
"2019-12-03T18:22:00.000Z","CKI Event Manager","207",,"2",
"2019-12-03T18:22:00.000Z","CKI Host Event Handler","215",,"0",
"2019-12-03T18:22:00.000Z","Community Portal","19",,"23",
"2019-12-03T18:22:00.000Z","Content Services Travel Protection XML","1969",,"0",
"2019-12-03T18:22:00.000Z","German Tour","17",,"7",
"2019-12-03T18:22:00.000Z","GetThere GTX2","500",,"45",
"2019-12-03T18:22:00.000Z","Master Configuration Tool",,,"66",
"2019-12-03T18:22:00.000Z","Payment FraudCheck Service","389",,,
"2019-12-03T18:22:00.000Z","Payment Internet Payment Engine","906",,"2",
"2019-12-03T18:22:00.000Z","Payment Merchant Services Fees Push Service","18",,,
"2019-12-03T18:22:00.000Z","Payment Merchant Services Fees Query Service","14",,"0",
"2019-12-03T18:22:00.000Z","Payment Merchant Services Fees Sale Service","7",,,
"2019-12-03T18:22:00.000Z","Payment Merchant Services Fees VoidRefund Service","0",,,
"2019-12-03T18:22:00.000Z","Payment PSS Service","701",,"58",
"2019-12-03T18:22:00.000Z","Payment Processor Service","687",,"119",
"2019-12-03T18:22:00.000Z","Payment Query Service","214",,"14",
"2019-12-03T18:22:00.000Z","Payment Remote Service","41",,"1",
"2019-12-03T18:22:00.000Z","REST Application Facade","0",,,
"2019-12-03T18:22:00.000Z","Red App Center",,,"0",
"2019-12-03T18:22:00.000Z","SHS CCRS Universal Message Broker","49.306041593376214",,,
"2019-12-03T18:22:00.000Z","SRW Sabre Red Workspace","86",,"5.5",
"2019-12-03T18:22:00.000Z","SSW Digital Experience AWS","1",,"0",
"2019-12-03T18:22:00.000Z","SSW Service Engine","928",,"252",
"2019-12-03T18:22:00.000Z","Sabre Cruise",,,"0",
"2019-12-03T18:22:00.000Z","Sabre Geographical Services","5",,,
"2019-12-03T18:22:00.000Z","Sabre Web Services","431",,"5989",
"2019-12-03T18:22:00.000Z","Service Health Portal","559.6375854904337","87.66666666666667","86.33333333333333",
"2019-12-03T18:22:00.000Z","T2 Agent Sales Report","36",,"0",
"2019-12-03T18:22:00.000Z","T2 Data Management Services","83",,"4",
"2019-12-03T18:22:00.000Z","T2 EMD Comp Voucher","184",,,
"2019-12-03T18:22:00.000Z","T2 Electronic Tktng HUB","189",,"65",
"2019-12-03T18:22:00.000Z","T2 Ticketing Domain Services","440",,"54",
"2019-12-03T18:22:00.000Z","T2 Web Services","225",,,"225"
"2019-12-03T18:22:00.000Z","UPSITE","15",,"169",
"2019-12-03T18:22:00.000Z","eHotels GDS Shopping Service for Open Systems (ShopServer)","6",,,
"2019-12-03T18:23:00.000Z","ANCS Ancillary Services 1","16",,,
"2019-12-03T18:23:00.000Z","CENTIVA","39",,"23",
"2019-12-03T18:23:00.000Z","CKI Check-In Services","229",,"1723",
"2019-12-03T18:23:00.000Z","CKI Event Manager","174",,"1",
"2019-12-03T18:23:00.000Z","CKI Host Event Handler","197",,"0",
"2019-12-03T18:23:00.000Z","Community Portal","21",,"13",
"2019-12-03T18:23:00.000Z","Content Services Travel Protection XML","823",,"0",
"2019-12-03T18:23:00.000Z","German Tour","24",,"2",
"2019-12-03T18:23:00.000Z","GetThere GTX2","624",,"45",
"2019-12-03T18:23:00.000Z","Master Configuration Tool",,,"67",
"2019-12-03T18:23:00.000Z","Payment FraudCheck Service","304",,,
"2019-12-03T18:23:00.000Z","Payment Internet Payment Engine","718",,"1",
"2019-12-03T18:23:00.000Z","Payment Merchant Services Fees Push Service","19",,,
"2019-12-03T18:23:00.000Z","Payment Merchant Services Fees Query Service","0",,"0",
"2019-12-03T18:23:00.000Z","Payment Merchant Services Fees Sale Service","7",,,
"2019-12-03T18:23:00.000Z","Payment Merchant Services Fees VoidRefund Service","0",,,
"2019-12-03T18:23:00.000Z","Payment PSS Service","693",,"40",
"2019-12-03T18:23:00.000Z","Payment Processor Service","638",,"95",
"2019-12-03T18:23:00.000Z","Payment Query Service","217",,"20",
"2019-12-03T18:23:00.000Z","Payment Remote Service","22",,"0",
"2019-12-03T18:23:00.000Z","REST Application Facade","0",,,
"2019-12-03T18:23:00.000Z","Red App Center",,,"0",
"2019-12-03T18:23:00.000Z","SHS CCRS Universal Message Broker","51.60832339938378",,,
"2019-12-03T18:23:00.000Z","SRW Sabre Red Workspace","79.5",,"7.5",
"2019-12-03T18:23:00.000Z","SSW Digital Experience AWS","1",,"0",
"2019-12-03T18:23:00.000Z","SSW Service Engine","937",,"210",
"2019-12-03T18:23:00.000Z","Sabre Cruise",,,"0",
"2019-12-03T18:23:00.000Z","Sabre Geographical Services","5",,,
"2019-12-03T18:23:00.000Z","Sabre Web Services","428",,"6277",
"2019-12-03T18:23:00.000Z","Service Health Portal","563.5940704413731","87.66666666666667","85.66666666666667",
"2019-12-03T18:23:00.000Z","T2 Agent Sales Report","35",,"2",
"2019-12-03T18:23:00.000Z","T2 Data Management Services","83",,"5",
"2019-12-03T18:23:00.000Z","T2 EMD Comp Voucher","0",,,
"2019-12-03T18:23:00.000Z","T2 Electronic Tktng HUB","180",,"72",
"2019-12-03T18:23:00.000Z","T2 Ticketing Domain Services","801",,"56",
"2019-12-03T18:23:00.000Z","T2 Web Services","221",,,"221"
"2019-12-03T18:23:00.000Z","UPSITE","41",,"247",
"2019-12-03T18:23:00.000Z","eHotels GDS Shopping Service for Open Systems (ShopServer)","7",,,
"2019-12-03T18:24:00.000Z","ANCS Ancillary Services 1","11",,,
"2019-12-03T18:24:00.000Z","CENTIVA","38",,"16",
"2019-12-03T18:24:00.000Z","CKI Check-In Services","236",,"1558",
"2019-12-03T18:24:00.000Z","CKI Event Manager","670",,"13",
"2019-12-03T18:24:00.000Z","CKI Host Event Handler","225",,"0",
"2019-12-03T18:24:00.000Z","Community Portal","18",,"16",
"2019-12-03T18:24:00.000Z","Content Services Travel Protection XML","1535",,"0",
"2019-12-03T18:24:00.000Z","German Tour","17",,"1",
"2019-12-03T18:24:00.000Z","GetThere GTX2","683",,"38",
"2019-12-03T18:24:00.000Z","Master Configuration Tool",,,"66",
"2019-12-03T18:24:00.000Z","Payment FraudCheck Service","404",,,
"2019-12-03T18:24:00.000Z","Payment Internet Payment Engine","963",,"4",
"2019-12-03T18:24:00.000Z","Payment Merchant Services Fees Push Service","18",,,
"2019-12-03T18:24:00.000Z","Payment Merchant Services Fees Query Service","14",,"0",
"2019-12-03T18:24:00.000Z","Payment Merchant Services Fees Sale Service","7",,,
"2019-12-03T18:24:00.000Z","Payment Merchant Services Fees VoidRefund Service","0",,,
"2019-12-03T18:24:00.000Z","Payment PSS Service","717",,"47",
"2019-12-03T18:24:00.000Z","Payment Processor Service","696",,"90",
"2019-12-03T18:24:00.000Z","Payment Query Service","222",,"13",
"2019-12-03T18:24:00.000Z","Payment Remote Service","20",,"0",
"2019-12-03T18:24:00.000Z","REST Application Facade","0",,,
"2019-12-03T18:24:00.000Z","Red App Center",,,"0",
"2019-12-03T18:24:00.000Z","SHS CCRS Universal Message Broker","34.92796295639515",,,
"2019-12-03T18:24:00.000Z","SRW Sabre Red Workspace","83",,"6",
"2019-12-03T18:24:00.000Z","SSW Digital Experience AWS","1",,"0",
"2019-12-03T18:24:00.000Z","SSW Service Engine","942",,"236",
"2019-12-03T18:24:00.000Z","Sabre Cruise",,,"0",
"2019-12-03T18:24:00.000Z","Sabre Geographical Services","10",,,
"2019-12-03T18:24:00.000Z","Sabre Web Services","412",,"6219",
"2019-12-03T18:24:00.000Z","Service Health Portal","550.01930449069","89","86.33333333333333",
"2019-12-03T18:24:00.000Z","T2 Agent Sales Report","49",,"0",
"2019-12-03T18:24:00.000Z","T2 Data Management Services","82",,"8",
"2019-12-03T18:24:00.000Z","T2 EMD Comp Voucher","0",,,
"2019-12-03T18:24:00.000Z","T2 Electronic Tktng HUB","182",,"70",
"2019-12-03T18:24:00.000Z","T2 Ticketing Domain Services","980",,"50",
"2019-12-03T18:24:00.000Z","T2 Web Services","223",,,"223"
"2019-12-03T18:24:00.000Z","UPSITE","51",,"199",
"2019-12-03T18:24:00.000Z","eHotels GDS Shopping Service for Open Systems (ShopServer)","7",,,
"2019-12-03T18:25:00.000Z","ANCS Ancillary Services 1","14",,,
"2019-12-03T18:25:00.000Z","CENTIVA","43",,"20",
"2019-12-03T18:25:00.000Z","CKI Check-In Services","202",,"1497",
"2019-12-03T18:25:00.000Z","CKI Event Manager","171",,"1",
"2019-12-03T18:25:00.000Z","CKI Host Event Handler","202",,"0",
"2019-12-03T18:25:00.000Z","Community Portal","19",,"11",
"2019-12-03T18:25:00.000Z","Content Services Travel Protection XML","3615",,"0",
"2019-12-03T18:25:00.000Z","German Tour","17",,"1",
"2019-12-03T18:25:00.000Z","GetThere GTX2","564",,"42",
"2019-12-03T18:25:00.000Z","Master Configuration Tool",,,"66",
"2019-12-03T18:25:00.000Z","Payment FraudCheck Service","400",,,
"2019-12-03T18:25:00.000Z","Payment Internet Payment Engine","645",,"0",
"2019-12-03T18:25:00.000Z","Payment Merchant Services Fees Push Service","18",,,
"2019-12-03T18:25:00.000Z","Payment Merchant Services Fees Query Service","15",,"0",
"2019-12-03T18:25:00.000Z","Payment Merchant Services Fees Sale Service","7",,,
"2019-12-03T18:25:00.000Z","Payment Merchant Services Fees VoidRefund Service","0",,,
"2019-12-03T18:25:00.000Z","Payment PSS Service","685",,"42",
"2019-12-03T18:25:00.000Z","Payment Processor Service","660",,"92",
"2019-12-03T18:25:00.000Z","Payment Query Service","220",,"14",
"2019-12-03T18:25:00.000Z","Payment Remote Service","132",,"0",
"2019-12-03T18:25:00.000Z","REST Application Facade","21",,,
"2019-12-03T18:25:00.000Z","Red App Center",,,"0",
"2019-12-03T18:25:00.000Z","SHS CCRS Universal Message Broker","38.867278206403526",,,
"2019-12-03T18:25:00.000Z","SRW Sabre Red Workspace","72.5",,"7",
"2019-12-03T18:25:00.000Z","SSW Digital Experience AWS","1",,"0",
"2019-12-03T18:25:00.000Z","SSW Service Engine","976",,"204",
"2019-12-03T18:25:00.000Z","Sabre Cruise",,,"0",
"2019-12-03T18:25:00.000Z","Sabre Geographical Services","5",,,
"2019-12-03T18:25:00.000Z","Sabre Web Services","413",,"5458",
"2019-12-03T18:25:00.000Z","Service Health Portal","552.3756555574353","87.66666666666667","86.33333333333333",
"2019-12-03T18:25:00.000Z","T2 Agent Sales Report","65",,"7",
"2019-12-03T18:25:00.000Z","T2 Data Management Services","93",,"6",
"2019-12-03T18:25:00.000Z","T2 EMD Comp Voucher","166",,,
"2019-12-03T18:25:00.000Z","T2 Electronic Tktng HUB","199",,"52",
"2019-12-03T18:25:00.000Z","T2 Ticketing Domain Services","463",,"45",
"2019-12-03T18:25:00.000Z","T2 Web Services","227",,,"227"
"2019-12-03T18:25:00.000Z","UPSITE","27",,"190",
"2019-12-03T18:25:00.000Z","eHotels GDS Shopping Service for Open Systems (ShopServer)","7",,,
"2019-12-03T18:26:00.000Z","SHS CCRS Universal Message Broker","41.33246386140615",,,
"2019-12-03T18:26:00.000Z","Sabre Cruise",,,"0",
"2019-12-03T18:26:00.000Z","Service Health Portal","1385.7535243292405",,"14",
"2019-12-03T18:27:00.000Z","Service Health Portal",,,"14",